PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8
-0.049330608480921384,-2.51833912014646,-1.4574686326626642,-0.048177847412914275,-0.026664884590535773,-0.006874246335697261,-0.004016063562256625,-1.4358435493623533e-16
-1.678418620311104,1.3750221588629603,1.0314118867786082,-0.22855449016304782,0.10396309719061159,0.00014418786185056576,-0.011545444959060428,-1.6240878777055418e-16
2.0924307284061534,-0.7418680434771322,1.6385536411386368,-0.0055656433397417646,-0.01105897636769105,-0.0012342907229042253,-0.002627926035127306,-2.3654596645044463e-16
0.9110463803043394,0.9222590349808086,-1.1462810954653997,0.026094855612994333,-0.00641180530064744,-0.004468235009544524,0.0014186928182244008,-2.6472174609751055e-16
-3.7987109960601817,0.7930339032665281,0.3060380854255721,-0.013311680695239659,-0.04063073149923595,-0.01931601218736538,0.0022041599519560537,-5.414976668225656e-16
-2.7497730882231157,-6.83650142194832,-0.4452916940200568,-0.014740454290292056,-0.05496425783416077,0.03806046736301227,-0.01242165278324459,-6.525479165141376e-16
-1.6193367382432111,1.3819977401898131,0.39859207549790243,-0.13099856828104128,0.10677400670605423,-0.0006567078929311933,-0.011025745235350935,-1.8634605716926125e-16
0.9110463803043394,0.9222590349808086,-1.1462810954653997,0.026094855612994333,-0.00641180530064744,-0.004468235009544524,0.0014186928182244008,-2.6472174609751055e-16
-0.2797046766958877,-0.07125769678388812,0.2241714465671567,-0.09655617735072064,-0.02218082981897121,-0.007241376275229143,-0.0006362619011922659,-1.667757370655189e-16
0.9110463803043394,0.9222590349808086,-1.1462810954653997,0.026094855612994333,-0.00641180530064744,-0.004468235009544524,0.0014186928182244008,-2.6472174609751055e-16
0.9110463803043394,0.9222590349808086,-1.1462810954653997,0.026094855612994333,-0.00641180530064744,-0.004468235009544524,0.0014186928182244008,-2.6472174609751055e-16
-1.0133692973673942,1.1703496382091592,1.2061159746813743,-0.05692776007872348,0.08257934156494573,0.002415346308364676,0.06012727617968383,-2.858563222905043e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
-3.6427172284952896,0.7356172796521797,-0.004579294922014085,0.3246398498266756,-0.03509233561365736,-0.022743850815793373,0.003321283729786737,-6.137095142743351e-16
0.8480767033634705,0.8947506675649168,-0.1117624997679279,-0.0566048955112162,-0.00990618788759892,-0.00396225860863118,0.0007972848940451783,-2.415944067782018e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
-2.645402850294715,0.502611509474105,0.48968914289966814,-0.07357848687440263,-0.03541773411096191,-0.01502416829839272,0.001084119426336902,-1.7525646460184833e-16
-2.7006014602828365,-0.8312719264949228,0.9092714937430125,-0.24360135443114164,0.08860251442723427,-0.003091758137458907,-0.014805743376718633,-1.2658389618273276e-16
-0.23953779634254804,-0.028598222323007887,-0.8861594858204602,-0.07042009884766455,-0.019328208730875245,-0.0071292484705786745,-0.0001554243426886133,-1.785443521370485e-16
2.0924307284061534,-0.7418680434771322,1.6385536411386368,-0.0055656433397417646,-0.01105897636769105,-0.0012342907229042253,-0.002627926035127306,-2.3654596645044463e-16
-3.6427172284952896,0.7356172796521797,-0.004579294922014085,0.3246398498266756,-0.03509233561365736,-0.022743850815793373,0.003321283729786737,-6.137095142743351e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
-5.411935293706146,1.1631250168193912,-0.04210356006992907,0.47457385616770376,-0.035030919630704906,0.02448303879721323,0.0030371694282388716,7.487769428316029e-17
0.8106966637097216,-0.4354622232169951,2.2717991593094955,-0.1903666306749804,-0.021608555645434794,-0.0032458680137425165,-0.002532805688729284,-2.0846096288364661e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
-0.782995229152428,-1.2767317851534132,-0.4755241045484481,-0.008549430140917497,0.07809528679338101,0.002782476247896498,0.05674747451861952,-3.40449874328598e-16
-3.7797959943456285,0.7573500101325011,0.7835492065324836,0.05810816268371072,-0.04067244307188928,-0.020229035746797606,0.0022430221171618925,-5.536663211497432e-16
0.8900564879907165,0.9130895791755114,-0.8014415635662425,-0.001471728095075765,-0.007576599496297932,-0.004299576209240077,0.0012115568434979938,-2.5701263299107427e-16
2.1538494873982788,-0.6208652014213445,-1.0596193447435094,-0.024713329712580754,-0.005312022618845782,-9.701155417104759e-05,-0.0017051130833258465,-2.47914542266326e-16
-0.22062279462799494,-0.06428211545703504,-0.4086483647135488,0.0009997445312858737,-0.01936992030352858,-0.008042272030010903,-0.00011656217748277228,-1.9071300646422597e-16
-0.23953779634254804,-0.028598222323007887,-0.8861594858204602,-0.07042009884766455,-0.019328208730875245,-0.0071292484705786745,-0.0001554243426886133,-1.785443521370485e-16
3.2640864526503712,0.33368439149723406,-1.039258598415817,-0.003781922805972575,0.005894794574120677,0.0032573700465055224,-0.00045746223503437034,-2.3437987109412927e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
0.8480767033634705,0.8947506675649168,-0.1117624997679279,-0.0566048955112162,-0.00990618788759892,-0.00396225860863118,0.0007972848940451783,-2.415944067782018e-16
-0.34786482834195803,1.1055265090510962,-0.6833964895894108,0.0038464693038099853,0.11760882312521347,0.002033344486477927,-0.01110638631355124,-2.3402614276891133e-16
-2.641519578214944,-0.8242963451680696,0.2764516824623069,-0.14604543254913507,0.0914134239426769,-0.0038926538922406592,-0.014286043653009138,-1.5052116558143986e-16
1.181974421066992,-2.8374698257460587,-1.4291262653623618,0.060531111668880325,-0.018682689259472657,-0.0042963217609385896,-0.0045775421989606,-2.527051752689466e-16
1.5321858849952625,-0.5035378278923901,-0.2645265287448195,-0.04497851688029675,-0.010620406311412268,-0.0020236420413847055,-0.0016169126971408501,-3.239693033169246e-16
0.9554836249317961,-1.7172962570256602,0.03927635343009914,-0.060314163943657975,0.11263252356573084,0.00646806270568147,-0.016567903617242218,-3.380973612707726e-16
-1.433012822461355,0.21916469700853503,0.0405203890930597,-0.036289371171558345,-0.02739382720724525,-0.011533220164201772,0.0004837786244270135,-1.6239460590049613e-16
3.387858635586445,-1.1960685829293618,3.538583060612644,0.3602041644197709,-0.003568328085590544,-0.0019957290913932006,-0.003105077922213138,-2.4217573090493637e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
-3.2802277714546557,0.6753807459829209,0.15830481411893876,-0.05533113009148714,-0.030101609167081992,0.03740758876301861,-0.00035889756603653704,-2.4300432146761232e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
-0.22062279462799494,-0.06428211545703504,-0.4086483647135488,0.0009997445312858737,-0.01936992030352858,-0.008042272030010903,-0.00011656217748277228,-1.9071300646422597e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
-1.560254856175318,1.3889733215166664,-0.23422773578280223,-0.033442646399034194,0.10958491622149685,-0.0014576036477129558,-0.010506045511641445,-2.1028332656796836e-16
0.9501123064842937,-0.34316769296838157,-0.5816825167464443,-0.040538551786861624,-0.013092403953800237,-0.003822508159223333,-0.0010514308480124841,-2.5593546242541276e-16
0.9501123064842937,-0.34316769296838157,-0.5816825167464443,-0.040538551786861624,-0.013092403953800237,-0.003822508159223333,-0.0010514308480124841,-2.5593546242541276e-16
-0.22062279462799494,-0.06428211545703504,-0.4086483647135488,0.0009997445312858737,-0.01936992030352858,-0.008042272030010903,-0.00011656217748277228,-1.9071300646422597e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
-1.4920947045292474,0.21218911568168194,0.6733402003737652,-0.1338452930535647,-0.03020473672268787,-0.010732324409420018,-3.592109928247534e-05,-1.384573365017891e-16
3.2640864526503712,0.33368439149723406,-1.039258598415817,-0.003781922805972575,0.005894794574120677,0.0032573700465055224,-0.00045746223503437034,-2.3437987109412927e-16
2.6649409073841452,0.48228184125759715,-0.9985491482257115,-0.01718989757853385,0.002368268762842959,0.0015209614454834354,-7.496387449687099e-05,-3.704776992088904e-17
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
-2.645402850294715,0.502611509474105,0.48968914289966814,-0.07357848687440263,-0.03541773411096191,-0.01502416829839272,0.001084119426336902,-1.7525646460184833e-16
0.9501123064842937,-0.34316769296838157,-0.5816825167464443,-0.040538551786861624,-0.013092403953800237,-0.003822508159223333,-0.0010514308480124841,-2.5593546242541276e-16
-3.2802277714546557,0.6753807459829209,0.15830481411893876,-0.05533113009148714,-0.030101609167081992,0.03740758876301861,-0.00035889756603653704,-2.4300432146761232e-16
-0.9602408753561067,-1.297658529133972,1.4229353292936675,-0.3012171957869377,0.06966255824705317,0.0051851635122417755,0.05518837534749103,-2.6863806613247665e-16
3.2640864526503712,0.33368439149723406,-1.039258598415817,-0.003781922805972575,0.005894794574120677,0.0032573700465055224,-0.00045746223503437034,-2.3437987109412927e-16
-2.183108318709245,-5.832486452622151,-1.0214753013958948,0.06741483558132301,0.0795092701661445,-0.005096568936691859,-0.02144876020322988,-2.1736995088701017e-16
-2.586320968226821,0.509587090800958,-0.1431306683810364,0.023977435007604464,-0.03260682459551928,-0.015825064053174482,0.0016038191500463996,-1.991937340005555e-16
0.8480767033634705,0.8947506675649168,-0.1117624997679279,-0.0566048955112162,-0.00990618788759892,-0.00396225860863118,0.0007972848940451783,-2.415944067782018e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
3.3602284276025784,-0.9465499931577588,-0.6995240989012768,0.046665078363444544,0.0013945982578360903,0.0027562683801854067,-0.0024979928174029336,-2.0094681772159773e-16
1.4622023033863805,-1.9785794147940476,2.5899509962818925,-0.1099353561264032,0.08277432782108385,0.010228884857108603,0.05358458051557946,-2.5548304231259757e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
-3.2802277714546557,0.6753807459829209,0.15830481411893876,-0.05533113009148714,-0.030101609167081992,0.03740758876301861,-0.00035889756603653704,-2.4300432146761232e-16
-0.22062279462799494,-0.06428211545703504,-0.4086483647135488,0.0009997445312858737,-0.01936992030352858,-0.008042272030010903,-0.00011656217748277228,-1.9071300646422597e-16
3.362991448400965,-0.9715018521349191,-0.275713382949884,0.07801898696907754,0.0008983056234934313,0.002281068633027542,-0.0025587013278839535,-2.0506970903993168e-16
3.3602284276025784,-0.9465499931577588,-0.6995240989012768,0.046665078363444544,0.0013945982578360903,0.0027562683801854067,-0.0024979928174029336,-2.0094681772159773e-16
-2.626487848580161,0.4669276163400778,0.9672002640065805,-0.002158643495451476,-0.03545944568361525,-0.015937191857824953,0.001122981591542748,-1.8742511892902605e-16
-3.2613127697401025,0.6396968528488937,0.6358159352258504,0.01608871328746339,-0.030143320739735337,0.036494565203586384,-0.00032003540083070205,-2.5517297579478986e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
-2.7006014602828365,-0.8312719264949228,0.9092714937430125,-0.24360135443114164,0.08860251442723427,-0.003091758137458907,-0.014805743376718633,-1.2658389618273276e-16
-1.541339854460765,1.353289428382639,0.24328338532410945,0.037977196979916215,0.1095432046488435,-0.0023706272071451814,-0.010467183346435604,-2.224519808951459e-16
0.8281236190565432,-0.42392540693591835,1.915113949802503,-0.1716381208139654,-0.02054403668398047,-0.00331794803192762,-0.0023476338336396825,-2.1439527532636737e-16
3.260637173096386,0.31286023796502244,-0.6361018844473163,0.012162010886845893,0.005223663069897508,0.0029505640732993364,-0.0005564671592411059,-2.3540823817829267e-16
-1.4822579723928722,1.360265009709492,-0.3895364259565954,0.1355331188619233,0.11235411416428616,-0.0031715229619269465,-0.009947483622726107,-2.4638925029385304e-16
0.9152583957906507,-0.3662413255305349,0.1316879022675407,-0.07799557150889126,-0.015221441876708878,-0.003678348122853129,-0.0014217745581916858,-2.4406683753997116e-16
0.9110463803043394,0.9222590349808086,-1.1462810954653997,0.026094855612994333,-0.00641180530064744,-0.004468235009544524,0.0014186928182244008,-2.6472174609751055e-16
-0.8365327140733834,0.07280322791775343,-0.2625215723873668,0.09066694469315179,-0.014095506932302028,0.043476461471968174,-0.0015207170046501867,-5.703302934197106e-16
3.2295936571105206,0.12544285617511852,2.992308541269184,0.15565741412220924,-0.0008165204681110384,0.00018931031444370682,-0.0014475114771017384,-2.4466354193576173e-16
-0.7963658337200438,0.11546270237863368,-1.372852504774984,0.11680302319620768,-0.011242885844206053,0.043588589276618635,-0.001039879446146537,-5.820989084912401e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
3.3602284276025784,-0.9465499931577588,-0.6995240989012768,0.046665078363444544,0.0013945982578360903,0.0027562683801854067,-0.0024979928174029336,-2.0094681772159773e-16
-4.792142102180986,-0.300868181197572,-0.40146781283347266,0.312439710331105,0.08652582505170736,-0.01590418029861411,-0.010928838823939866,-2.299852959729169e-16
3.357465406804192,-0.9215981341805983,-1.1233348148526692,0.015311169757811958,0.001890890892178756,0.0032314681273432665,-0.0024372843069219137,-1.9682392640326393e-16
0.9501123064842937,-0.34316769296838157,-0.5816825167464443,-0.040538551786861624,-0.013092403953800237,-0.003822508159223333,-0.0010514308480124841,-2.5593546242541276e-16
0.8106966637097216,-0.4354622232169951,2.2717991593094955,-0.1903666306749804,-0.021608555645434794,-0.0032458680137425165,-0.002532805688729284,-2.0846096288364661e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
0.9501123064842937,-0.34316769296838157,-0.5816825167464443,-0.040538551786861624,-0.013092403953800237,-0.003822508159223333,-0.0010514308480124841,-2.5593546242541276e-16
0.8455505744033648,-0.41238859065484174,1.5584287402955104,-0.15290961095295055,-0.01947951772252616,-0.0033900280501127206,-0.002162461978550085,-2.203295877690882e-16
-2.5674059665122684,0.47390319766693084,0.3343804527258751,0.09539727838655507,-0.03264853616817262,-0.016738087612606704,0.0016426813152522408,-2.113623883277331e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
0.9152583957906507,-0.3662413255305349,0.1316879022675407,-0.07799557150889126,-0.015221441876708878,-0.003678348122853129,-0.0014217745581916858,-2.4406683753997116e-16
-0.23953779634254804,-0.028598222323007887,-0.8861594858204602,-0.07042009884766455,-0.019328208730875245,-0.0071292484705786745,-0.0001554243426886133,-1.785443521370485e-16
0.9501123064842937,-0.34316769296838157,-0.5816825167464443,-0.040538551786861624,-0.013092403953800237,-0.003822508159223333,-0.0010514308480124841,-2.5593546242541276e-16
-1.433012822461355,0.21916469700853503,0.0405203890930597,-0.036289371171558345,-0.02739382720724525,-0.011533220164201772,0.0004837786244270135,-1.6239460590049613e-16
-3.2613127697401025,0.6396968528488937,0.6358159352258504,0.01608871328746339,-0.030143320739735337,0.036494565203586384,-0.00032003540083070205,-2.5517297579478986e-16
3.387858635586445,-1.1960685829293618,3.538583060612644,0.3602041644197709,-0.003568328085590544,-0.0019957290913932006,-0.003105077922213138,-2.4217573090493637e-16
0.9501123064842937,-0.34316769296838157,-0.5816825167464443,-0.040538551786861624,-0.013092403953800237,-0.003822508159223333,-0.0010514308480124841,-2.5593546242541276e-16
-2.849021850644348,-6.886136477736053,1.2978590496482658,-0.13843245467535437,-0.060627788437699365,0.03874923531314355,-0.01342219006545774,-6.16842032043901e-16
-0.8365327140733834,0.07280322791775343,-0.2625215723873668,0.09066694469315179,-0.014095506932302028,0.043476461471968174,-0.0015207170046501867,-5.703302934197106e-16
-2.5083240844443755,0.48087877899378373,-0.2984393585548296,0.19295320026856203,-0.029837626652729994,-0.017538983367388475,0.002162381038961741,-2.3529965772644026e-16
4.0495514783196205,-1.3168770191435055,2.461950731931734,0.4552641532903875,0.003440692872287718,-0.0007538476583719941,-0.0028687721636295243,-2.0161646343915373e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
-0.9145295978558293,0.1015115397249277,-0.10721288221357371,-0.07830882056780578,-0.01686470487509132,0.04519038078618217,-0.002079278893565523,-5.342243696938259e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
-3.20223088767221,0.6466724341757465,0.002996123945145545,0.11364463516947058,-0.027332411224292717,0.035693669448804616,0.00019966432287879508,-2.7911024519349705e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
-3.1242340038897636,0.6179641223685721,-0.15231256622864753,0.28262040043042796,-0.024563213281503408,0.033979750134590626,0.0007582262117941398,-3.152161689193817e-16
0.8106966637097216,-0.4354622232169951,2.2717991593094955,-0.1903666306749804,-0.021608555645434794,-0.0032458680137425165,-0.002532805688729284,-2.0846096288364661e-16
3.2261443775565355,0.10461870264290718,3.3954652552376827,0.17160134781502664,-0.0014876519723342222,-0.00011749565876246562,-0.0015465164013084773,-2.4569190901992484e-16
1.5321858849952625,-0.5035378278923901,-0.2645265287448195,-0.04497851688029675,-0.010620406311412268,-0.0020236420413847055,-0.0016169126971408501,-3.239693033169246e-16
-0.23953779634254804,-0.028598222323007887,-0.8861594858204602,-0.07042009884766455,-0.019328208730875245,-0.0071292484705786745,-0.0001554243426886133,-1.785443521370485e-16
-1.600421736528658,1.3463138470557863,0.8761031966048152,-0.05957872490209032,0.1067322951334009,-0.001569731452363428,-0.010986883070145096,-1.9851471149643883e-16
-1.4920947045292474,0.21218911568168194,0.6733402003737652,-0.1338452930535647,-0.03020473672268787,-0.010732324409420018,-3.592109928247534e-05,-1.384573365017891e-16
-0.18045591427465538,-0.02162264099615478,-1.5189792971011657,0.02713582303434175,-0.01651729921543262,-0.00793014422536043,0.00036427538102087957,-2.0248162153575541e-16
3.2640864526503712,0.33368439149723406,-1.039258598415817,-0.003781922805972575,0.005894794574120677,0.0032573700465055224,-0.00045746223503437034,-2.3437987109412927e-16
0.8106966637097216,-0.4354622232169951,2.2717991593094955,-0.1903666306749804,-0.021608555645434794,-0.0032458680137425165,-0.002532805688729284,-2.0846096288364661e-16
-1.541339854460765,1.353289428382639,0.24328338532410945,0.037977196979916215,0.1095432046488435,-0.0023706272071451814,-0.010467183346435604,-2.224519808951459e-16
0.7907920580662942,2.1491666593387593,-0.3223082417816329,-0.010664014382832297,-0.004312391581277761,-0.004514443489185056,0.0030773557897174,-2.7150548403680825e-16
-1.600421736528658,1.3463138470557863,0.8761031966048152,-0.05957872490209032,0.1067322951334009,-0.001569731452363428,-0.010986883070145096,-1.9851471149643883e-16
1.3130997268607254,-5.334186304896365,-1.3676156009238603,-0.014782558778375908,-0.02883027463457637,-0.0032404238712754776,-0.008957881142238359,-5.278255671528704e-16
-1.4920947045292474,0.21218911568168194,0.6733402003737652,-0.1338452930535647,-0.03020473672268787,-0.010732324409420018,-3.592109928247534e-05,-1.384573365017891e-16
0.8480767033634705,0.8947506675649168,-0.1117624997679279,-0.0566048955112162,-0.00990618788759892,-0.00396225860863118,0.0007972848940451783,-2.415944067782018e-16
3.2295936571105206,0.12544285617511852,2.992308541269184,0.15565741412220924,-0.0008165204681110384,0.00018931031444370682,-0.0014475114771017384,-2.4466354193576173e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
-1.4920947045292474,0.21218911568168194,0.6733402003737652,-0.1338452930535647,-0.03020473672268787,-0.010732324409420018,-3.592109928247534e-05,-1.384573365017891e-16
-4.870138985963433,-0.27215986939039777,-0.2461591226596795,0.1434639450701474,0.08375662710891808,-0.014190260984400117,-0.011487400712855207,-1.9387937224703222e-16
-1.4731797028146947,0.17650522254765463,1.1508513214806777,-0.06242544967461388,-0.03024644829534121,-0.011645347968852249,2.941065923365914e-06,-1.5062599082896672e-16
0.9501123064842937,-0.34316769296838157,-0.5816825167464443,-0.040538551786861624,-0.013092403953800237,-0.003822508159223333,-0.0010514308480124841,-2.5593546242541276e-16
-1.4731797028146947,0.17650522254765463,1.1508513214806777,-0.06242544967461388,-0.03024644829534121,-0.011645347968852249,2.941065923365914e-06,-1.5062599082896672e-16
1.5401991871688265,-2.0072877266012217,2.434642306108099,0.05904040913455423,0.0855435257638731,0.008514965542894612,0.05414314240449478,-2.915889660384823e-16
-2.314233624502978,-3.335769973471845,-1.0829859658343957,0.14272850602857992,0.08965685554124818,-0.006152466826355094,-0.017068421259952327,-3.0829630802603875e-16
3.3602284276025784,-0.9465499931577588,-0.6995240989012768,0.046665078363444544,0.0013945982578360903,0.0027562683801854067,-0.0024979928174029336,-2.0094681772159773e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
4.6076854380666585,-1.2764127329142232,-0.6174813264454536,0.19543997221855783,0.009831374650588455,0.004896369142669729,-0.00295990077841918,-7.20764824988403e-16
3.2364922162184913,0.16709116323954157,2.185995113332184,0.12376954673657305,0.000525742540335305,0.0008029222608560678,-0.001249501628688264,-2.426068077674353e-16
-0.23953779634254804,-0.028598222323007887,-0.8861594858204602,-0.07042009884766455,-0.019328208730875245,-0.0071292484705786745,-0.0001554243426886133,-1.785443521370485e-16
2.6649409073841452,0.48228184125759715,-0.9985491482257115,-0.01718989757853385,0.002368268762842959,0.0015209614454834354,-7.496387449687099e-05,-3.704776992088904e-17
-0.22062279462799494,-0.06428211545703504,-0.4086483647135488,0.0009997445312858737,-0.01936992030352858,-0.008042272030010903,-0.00011656217748277228,-1.9071300646422597e-16
-1.541339854460765,1.353289428382639,0.24328338532410945,0.037977196979916215,0.1095432046488435,-0.0023706272071451814,-0.010467183346435604,-2.224519808951459e-16
0.8900564879907165,0.9130895791755114,-0.8014415635662425,-0.001471728095075765,-0.007576599496297932,-0.004299576209240077,0.0012115568434979938,-2.5701263299107427e-16
-0.23953779634254804,-0.028598222323007887,-0.8861594858204602,-0.07042009884766455,-0.019328208730875245,-0.0071292484705786745,-0.0001554243426886133,-1.785443521370485e-16
3.380263680598515,-2.284189881956801,-0.8590611541831181,0.014264067462030157,0.12868033737316414,0.013449958974062964,-0.017768585221061874,-1.2935026935658946e-16
-3.6486706885518947,-1.7393664690178052,0.8450598709709849,-0.017205507763545534,-0.05082002844699275,-0.01917313785713449,-0.0021373168261155004,-4.627399640107146e-16
0.9110463803043394,0.9222590349808086,-1.1462810954653997,0.026094855612994333,-0.00641180530064744,-0.004468235009544524,0.0014186928182244008,-2.6472174609751055e-16
0.8480767033634705,0.8947506675649168,-0.1117624997679279,-0.0566048955112162,-0.00990618788759892,-0.00396225860863118,0.0007972848940451783,-2.415944067782018e-16
0.8900564879907165,0.9130895791755114,-0.8014415635662425,-0.001471728095075765,-0.007576599496297932,-0.004299576209240077,0.0012115568434979938,-2.5701263299107427e-16
-3.20223088767221,0.6466724341757465,0.002996123945145545,0.11364463516947058,-0.027332411224292717,0.035693669448804616,0.00019966432287879508,-2.7911024519349705e-16
3.2640864526503712,0.33368439149723406,-1.039258598415817,-0.003781922805972575,0.005894794574120677,0.0032573700465055224,-0.00045746223503437034,-2.3437987109412927e-16
-9.600638810098845,-16.283112091826716,-1.9994793815220657,0.11271412659917872,-0.0077196384272902865,-0.02985998671118439,-0.035510171240282364,-2.0335543640376245e-16
3.361348678883962,-2.248505988822774,-1.3365722752900302,-0.057155775916920656,0.12872204894581749,0.014362982533495189,-0.01780744738626771,-1.1718161502941183e-16
-0.6117030430053544,-3.7307887898428387,-1.5243443724975636,-0.05772702208511768,0.07080032250637364,0.003950501942210101,0.05284797313384566,-3.7110615696798464e-16
-0.23953779634254804,-0.028598222323007887,-0.8861594858204602,-0.07042009884766455,-0.019328208730875245,-0.0071292484705786745,-0.0001554243426886133,-1.785443521370485e-16
3.362991448400965,-0.9715018521349191,-0.275713382949884,0.07801898696907754,0.0008983056234934313,0.002281068633027542,-0.0025587013278839535,-2.0506970903993168e-16
0.16673512418379677,2.3147812064096636,-0.6178923004586828,0.0342939655822952,0.0013067874037283938,0.04762543103071001,0.0017007192478020001,-5.642452323222402e-16
-0.22062279462799494,-0.06428211545703504,-0.4086483647135488,0.0009997445312858737,-0.01936992030352858,-0.008042272030010903,-0.00011656217748277228,-1.9071300646422597e-16
0.7221373494817325,0.8397339327331337,1.9572746916270152,-0.22200439775963837,-0.016894953061501895,-0.0029503058068044838,-0.00044553095431327285,-1.9533972813958393e-16
-5.68915309641559,-7.478862494375747,0.3875416244624323,-0.11976618197446595,0.04528996407989183,-0.014513515449601439,-0.024028076740778323,-2.0163384475433356e-16
-3.8290411442771446,1.8984503228334577,0.3534923914828285,0.22993065271719235,0.09907549829964209,-0.011867338544522573,-0.008188240129991227,-3.4482356632473865e-16
3.260637173096386,0.31286023796502244,-0.6361018844473163,0.012162010886845893,0.005223663069897508,0.0029505640732993364,-0.0005564671592411059,-2.3540823817829267e-16
0.8480767033634705,0.8947506675649168,-0.1117624997679279,-0.0566048955112162,-0.00990618788759892,-0.00396225860863118,0.0007972848940451783,-2.415944067782018e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
-1.433012822461355,0.21916469700853503,0.0405203890930597,-0.036289371171558345,-0.02739382720724525,-0.011533220164201772,0.0004837786244270135,-1.6239460590049613e-16
-3.7699592622092517,1.9054259041603108,-0.2793274197978771,0.327486574599199,0.1018864078150847,-0.012668234299304325,-0.007668540406281733,-3.687608357234458e-16
-4.798095562237592,-2.7758519298675575,0.44817135305952654,-0.029405647259115777,0.07079813221837211,-0.012333467339955257,-0.01638743937984223,-2.3687340622544475e-16
0.9152583957906507,-0.3662413255305349,0.1316879022675407,-0.07799557150889126,-0.015221441876708878,-0.003678348122853129,-0.0014217745581916858,-2.4406683753997116e-16
